networks: ['email-Eu-core', 'wiki-Vote', 'ca-HepTh', 'ca-CondMat', 'email-Enron']
rows: 360 (real 180, null 180)

====================================================================================================
TABLE 0 -- how the pre-registered 'core' proxy (embeddedness) relates to k-core index and degree
====================================================================================================
network        arm          n    k0  embmean frac(emb=1) r(emb,core)  r(emb,deg) r(core,deg) medcore_top3dec medcore_bot3dec meddeg_top3dec meddeg_bot3dec
email-Eu-core  real       986     8   0.7141      0.2039     -0.5489     -0.5508     +0.7862             4.0            27.0            4.0           42.0
email-Eu-core  null       986    11   0.3710      0.1065     -0.7084     -0.4640     +0.7340             4.0            29.0            4.0           45.0
wiki-Vote      real      7066     6   0.8152      0.4526     -0.5719     -0.4373     +0.7638             1.0            23.0            1.0           26.0
wiki-Vote      null      7066    23   0.5664      0.3415     -0.7038     -0.4600     +0.7562             1.0            39.0            1.0           51.0
ca-HepTh       real      8638    49   0.8798      0.6361     -0.2240     -0.3788     +0.7115             2.0             4.0            2.0            7.0
ca-HepTh       null      8638    48   0.6423      0.2898     -0.7034     -0.4989     +0.7766             1.0             5.0            1.0            8.0
ca-CondMat     real     21363    61   0.8512      0.5475     -0.2500     -0.3322     +0.7160             3.0             5.0            4.0            8.0
ca-CondMat     null     21363    32   0.5487      0.1439     -0.6013     -0.3501     +0.6639             3.0             6.0            3.0            8.0
email-Enron    real     33696   195   0.8901      0.6644     -0.4596     -0.2528     +0.6567             2.0             6.0            2.0            8.0
email-Enron    null     33696   141   0.6083      0.3239     -0.5680     -0.2694     +0.6744             1.0             7.0            1.0            9.0

====================================================================================================
TABLE 1 -- real arm, per condition (mean over seeds; +- sd)
====================================================================================================
network        cond      spars      t    k0      k+    AMI  agree   bot3   top3     gap    rho incr cohmed   pcoh   frag  enrB2  enrT2
  email-Eu-core  lspar  t=0.50  gap_real=+0.152  gap_null=+0.047  ratio=+0.31  SE(diff)=0.026  -> PASS
  wiki-Vote      dspar  t=0.50  gap_real=+0.131  gap_null=+0.032  ratio=+0.25  SE(diff)=0.013  -> PASS
  wiki-Vote      dspar  t=0.80  gap_real=+0.107  gap_null=+0.041  ratio=+0.38  SE(diff)=0.012  -> PASS
  wiki-Vote      lspar  t=0.20  gap_real=+0.177  gap_null=+0.038  ratio=+0.22  SE(diff)=0.008  -> PASS
  wiki-Vote      lspar  t=0.50  gap_real=+0.157  gap_null=+0.038  ratio=+0.25  SE(diff)=0.025  -> PASS
  ca-HepTh       dspar  t=0.50  gap_real=+0.093  gap_null=+0.033  ratio=+0.35  SE(diff)=0.004  -> PASS
  ca-HepTh       dspar  t=0.80  gap_real=+0.103  gap_null=+0.034  ratio=+0.32  SE(diff)=0.007  -> PASS
  ca-HepTh       lspar  t=0.20  gap_real=+0.032  gap_null=+0.037  ratio=+1.18  SE(diff)=0.000  -> FAIL
  ca-HepTh       lspar  t=0.50  gap_real=+0.051  gap_null=+0.032  ratio=+0.63  SE(diff)=0.004  -> FAIL
  ca-CondMat     dspar  t=0.50  gap_real=+0.092  gap_null=+0.007  ratio=+0.07  SE(diff)=0.003  -> PASS
  ca-CondMat     dspar  t=0.80  gap_real=+0.088  gap_null=+0.017  ratio=+0.19  SE(diff)=0.006  -> PASS
  ca-CondMat     lspar  t=0.20  gap_real=+0.002  gap_null=+0.008  ratio=+5.32  SE(diff)=0.001  -> FAIL
  ca-CondMat     lspar  t=0.50  gap_real=+0.019  gap_null=+0.004  ratio=+0.20  SE(diff)=0.003  -> PASS
  email-Enron    dspar  t=0.50  gap_real=+0.141  gap_null=+0.062  ratio=+0.44  SE(diff)=0.008  -> PASS
  email-Enron    dspar  t=0.80  gap_real=+0.117  gap_null=+0.067  ratio=+0.57  SE(diff)=0.009  -> FAIL
  email-Enron    lspar  t=0.20  gap_real=+0.153  gap_null=+0.064  ratio=+0.42  SE(diff)=0.002  -> PASS
  email-Enron    lspar  t=0.50  gap_real=+0.173  gap_null=+0.061  ratio=+0.35  SE(diff)=0.013  -> PASS
  VERDICT P4: 16/20 cells

====================================================================================================
P5: resolution-matched control does NOT reproduce the embeddedness selectivity (its fragment composition is closer to uniform)
====================================================================================================
  ca-HepTh       dspar  t=0.50  enrichB2 spars= 0.46 (n_frag     399)  resmatch= 0.21 (n_frag     103)  |dev| 0.54 vs 0.79 -> FAIL
                 gap_spars=+0.093 gap_resmatch=+0.085  coh_spars=0.335 coh_resmatch=0.339
  ca-HepTh       dspar  t=0.80  enrichB2 spars= 0.12 (n_frag      25)  resmatch= 0.18 (n_frag      28)  |dev| 0.88 vs 0.82 -> PASS
                 gap_spars=+0.103 gap_resmatch=+0.067  coh_spars=0.607 coh_resmatch=0.685
  ca-HepTh       lspar  t=0.20  enrichB2 spars= 0.98 (n_frag    6733)  resmatch= 1.07 (n_frag    7830)  |dev| 0.02 vs 0.07 -> FAIL
                 gap_spars=+0.032 gap_resmatch=+0.065  coh_spars=0.088 coh_resmatch=0.094
  ca-HepTh       lspar  t=0.50  enrichB2 spars= 0.32 (n_frag     900)  resmatch= 0.33 (n_frag     144)  |dev| 0.68 vs 0.67 -> PASS
                 gap_spars=+0.051 gap_resmatch=+0.072  coh_spars=0.338 coh_resmatch=0.281
  ca-CondMat     dspar  t=0.50  enrichB2 spars= 0.23 (n_frag     114)  resmatch= 0.00 (n_frag      12)  |dev| 0.77 vs 1.00 -> FAIL
                 gap_spars=+0.092 gap_resmatch=+0.057  coh_spars=0.346 coh_resmatch=0.520
  ca-CondMat     lspar  t=0.20  enrichB2 spars= 0.96 (n_frag   18437)  resmatch= 1.06 (n_frag   19817)  |dev| 0.04 vs 0.06 -> FAIL
                 gap_spars=+0.002 gap_resmatch=+0.039  coh_spars=0.047 coh_resmatch=0.059
  ca-CondMat     lspar  t=0.50  enrichB2 spars= 0.08 (n_frag    1599)  resmatch= 0.07 (n_frag     102)  |dev| 0.92 vs 0.93 -> FAIL
                 gap_spars=+0.019 gap_resmatch=+0.048  coh_spars=0.247 coh_resmatch=0.201
  email-Enron    dspar  t=0.50  enrichB2 spars= 0.17 (n_frag     218)  resmatch= 0.10 (n_frag     416)  |dev| 0.83 vs 0.90 -> FAIL
                 gap_spars=+0.141 gap_resmatch=+0.057  coh_spars=0.892 coh_resmatch=1.000
  email-Enron    dspar  t=0.80  enrichB2 spars= 0.22 (n_frag     352)  resmatch= 0.12 (n_frag     447)  |dev| 0.78 vs 0.88 -> FAIL
                 gap_spars=+0.117 gap_resmatch=+0.065  coh_spars=0.963 coh_resmatch=0.999
  email-Enron    lspar  t=0.20  enrichB2 spars= 1.15 (n_frag   18275)  resmatch= 1.48 (n_frag   14609)  |dev| 0.15 vs 0.48 -> FAIL
                 gap_spars=+0.153 gap_resmatch=+0.099  coh_spars=0.226 coh_resmatch=0.280
  email-Enron    lspar  t=0.50  enrichB2 spars= 0.16 (n_frag    1316)  resmatch= 0.19 (n_frag     258)  |dev| 0.84 vs 0.81 -> PASS
                 gap_spars=+0.173 gap_resmatch=+0.191  coh_spars=0.819 coh_resmatch=0.737
  VERDICT P5: 3/11 cells

====================================================================================================
KILL CRITERION: (A) gradient flat (top-3 minus bottom-3 gap < 0.1) OR (B) null reproduces the gradient within noise on >= half the networks
====================================================================================================
  email-Eu-core  mean_gap_real=+0.166 (flat<0.1: False)  null_reproduces=0/4 cells -> False   [seed-jitter floor gap=+0.069]
  wiki-Vote      mean_gap_real=+0.143 (flat<0.1: False)  null_reproduces=0/4 cells -> False   [seed-jitter floor gap=+0.114]
  ca-HepTh       mean_gap_real=+0.070 (flat<0.1: True)  null_reproduces=1/4 cells -> False   [seed-jitter floor gap=+0.050]
  ca-CondMat     mean_gap_real=+0.050 (flat<0.1: True)  null_reproduces=1/4 cells -> False   [seed-jitter floor gap=+0.066]
  email-Enron    mean_gap_real=+0.146 (flat<0.1: False)  null_reproduces=0/4 cells -> False   [seed-jitter floor gap=+0.124]
  (A) flat on 2/5 networks   (B) null reproduces on 0/5 networks (kill if >= 2.5)
  ==> KILL CRITERION FIRES: False

====================================================================================================
CROSS-CHECKS (coreness / degree gradients vs embeddedness gradient; seed-jitter floor; chance baseline)
====================================================================================================
  email-Eu-core  jitter   t=1.00  emb_gap=+0.069  core_gap=+0.057  deg_gap=+0.052  agree=0.931 plur_agree=0.931 plur_gap=+0.069
  email-Eu-core  dspar    t=0.50  emb_gap=+0.214  core_gap=+0.085  deg_gap=+0.081  agree=0.766 plur_agree=0.827 plur_gap=+0.226
  email-Eu-core  lspar    t=0.50  emb_gap=+0.152  core_gap=+0.065  deg_gap=+0.059  agree=0.762 plur_agree=0.912 plur_gap=+0.203
  email-Eu-core  lspar    t=0.20  emb_gap=+0.152  core_gap=+0.119  deg_gap=+0.109  agree=0.609 plur_agree=0.913 plur_gap=+0.193
  email-Eu-core  perm     t=0.50  emb_gap=-0.040  core_gap=-0.003  deg_gap=+0.007  agree=0.160 plur_agree=0.234 plur_gap=-0.054
------------------------------------------------------------
  wiki-Vote      jitter   t=1.00  emb_gap=+0.114  core_gap=+0.007  deg_gap=+0.005  agree=0.787 plur_agree=0.791 plur_gap=+0.132
  wiki-Vote      dspar    t=0.50  emb_gap=+0.131  core_gap=+0.018  deg_gap=+0.022  agree=0.732 plur_agree=0.739 plur_gap=+0.145
  wiki-Vote      lspar    t=0.50  emb_gap=+0.157  core_gap=+0.014  deg_gap=+0.016  agree=0.790 plur_agree=0.795 plur_gap=+0.167
  wiki-Vote      lspar    t=0.20  emb_gap=+0.177  core_gap=+0.057  deg_gap=+0.059  agree=0.636 plur_agree=0.790 plur_gap=+0.175
  wiki-Vote      perm     t=0.50  emb_gap=+0.020  core_gap=-0.003  deg_gap=-0.006  agree=0.210 plur_agree=0.245 plur_gap=+0.052
------------------------------------------------------------
  ca-HepTh       jitter   t=1.00  emb_gap=+0.050  core_gap=+0.069  deg_gap=+0.064  agree=0.555 plur_agree=0.604 plur_gap=+0.045
  ca-HepTh       dspar    t=0.50  emb_gap=+0.093  core_gap=+0.042  deg_gap=+0.038  agree=0.275 plur_agree=0.460 plur_gap=+0.152
  ca-HepTh       lspar    t=0.50  emb_gap=+0.051  core_gap=+0.070  deg_gap=+0.069  agree=0.300 plur_agree=0.605 plur_gap=+0.162
  ca-HepTh       lspar    t=0.20  emb_gap=+0.032  core_gap=+0.050  deg_gap=+0.051  agree=0.078 plur_agree=0.940 plur_gap=+0.126
  ca-HepTh       perm     t=0.50  emb_gap=-0.003  core_gap=-0.001  deg_gap=-0.002  agree=0.037 plur_agree=0.101 plur_gap=-0.032
------------------------------------------------------------
  ca-CondMat     jitter   t=1.00  emb_gap=+0.066  core_gap=+0.131  deg_gap=+0.095  agree=0.499 plur_agree=0.533 plur_gap=+0.061
  ca-CondMat     dspar    t=0.50  emb_gap=+0.092  core_gap=+0.100  deg_gap=+0.069  agree=0.283 plur_agree=0.409 plur_gap=+0.135
  ca-CondMat     lspar    t=0.50  emb_gap=+0.019  core_gap=+0.115  deg_gap=+0.102  agree=0.222 plur_agree=0.501 plur_gap=+0.142
  ca-CondMat     lspar    t=0.20  emb_gap=+0.002  core_gap=+0.032  deg_gap=+0.029  agree=0.034 plur_agree=0.944 plur_gap=+0.135
  ca-CondMat     perm     t=0.50  emb_gap=-0.002  core_gap=+0.002  deg_gap=+0.004  agree=0.029 plur_agree=0.075 plur_gap=-0.006
------------------------------------------------------------
  email-Enron    jitter   t=1.00  emb_gap=+0.124  core_gap=-0.021  deg_gap=-0.024  agree=0.626 plur_agree=0.709 plur_gap=+0.161
  email-Enron    dspar    t=0.50  emb_gap=+0.141  core_gap=+0.005  deg_gap=-0.000  agree=0.528 plur_agree=0.736 plur_gap=+0.212
  email-Enron    lspar    t=0.50  emb_gap=+0.173  core_gap=-0.128  deg_gap=-0.129  agree=0.586 plur_agree=0.796 plur_gap=+0.212
  email-Enron    lspar    t=0.20  emb_gap=+0.153  core_gap=-0.318  deg_gap=-0.311  agree=0.139 plur_agree=0.932 plur_gap=+0.148
  email-Enron    perm     t=0.50  emb_gap=+0.002  core_gap=+0.003  deg_gap=+0.002  agree=0.056 plur_agree=0.151 plur_gap=-0.032
------------------------------------------------------------

Decile profiles (real arm, mean over seeds), Hungarian agreement:
  email-Eu-core  jitter   t=1.00 0.843 0.894 0.918 0.944 0.939 0.960 0.944 0.980 0.934 0.949
  email-Eu-core  dspar    t=0.80 0.719 0.845 0.861 0.918 0.925 0.944 0.983 0.980 0.943 0.942
  email-Eu-core  dspar    t=0.50 0.530 0.618 0.711 0.798 0.821 0.825 0.855 0.932 0.803 0.767
  email-Eu-core  lspar    t=0.50 0.549 0.781 0.711 0.791 0.735 0.731 0.828 0.898 0.771 0.827
  email-Eu-core  lspar    t=0.20 0.471 0.606 0.588 0.620 0.534 0.556 0.593 0.765 0.667 0.690
  email-Eu-core  perm     t=0.50 0.146 0.187 0.173 0.207 0.153 0.177 0.131 0.133 0.162 0.112
------------------------------------------------------------
  wiki-Vote      jitter   t=1.00 0.621 0.709 0.767 0.818 0.831 0.866 0.821 0.810 0.820 0.809
  wiki-Vote      dspar    t=0.80 0.596 0.693 0.763 0.808 0.817 0.813 0.802 0.789 0.798 0.787
  wiki-Vote      dspar    t=0.50 0.528 0.623 0.709 0.786 0.811 0.836 0.770 0.754 0.752 0.747
  wiki-Vote      lspar    t=0.50 0.546 0.643 0.796 0.851 0.892 0.888 0.832 0.826 0.812 0.816
  wiki-Vote      lspar    t=0.20 0.383 0.471 0.582 0.710 0.809 0.772 0.671 0.659 0.652 0.657
  wiki-Vote      perm     t=0.50 0.203 0.194 0.215 0.215 0.205 0.219 0.190 0.201 0.221 0.224
------------------------------------------------------------
  ca-HepTh       jitter   t=1.00 0.421 0.529 0.588 0.628 0.581 0.553 0.564 0.550 0.571 0.567
  ca-HepTh       dspar    t=0.80 0.321 0.432 0.520 0.595 0.566 0.546 0.536 0.530 0.537 0.516
  ca-HepTh       dspar    t=0.50 0.140 0.208 0.262 0.334 0.308 0.303 0.302 0.308 0.285 0.297
  ca-HepTh       lspar    t=0.50 0.204 0.261 0.304 0.391 0.315 0.307 0.291 0.293 0.307 0.324
  ca-HepTh       lspar    t=0.20 0.044 0.054 0.080 0.095 0.090 0.071 0.072 0.095 0.087 0.092
  ca-HepTh       perm     t=0.50 0.031 0.035 0.039 0.030 0.031 0.038 0.045 0.039 0.032 0.032
  ca-HepTh       FRAGSHARE dspar t=0.50 0.051 0.040 0.070 0.080 0.124 0.132 0.141 0.137 0.120 0.104
  ca-HepTh       FRAGSHARE lspar t=0.20 0.096 0.100 0.099 0.094 0.101 0.102 0.104 0.102 0.102 0.100
------------------------------------------------------------
  ca-CondMat     jitter   t=1.00 0.385 0.466 0.492 0.519 0.557 0.519 0.512 0.529 0.504 0.507
  ca-CondMat     dspar    t=0.80 0.304 0.382 0.401 0.441 0.491 0.453 0.444 0.458 0.445 0.449
  ca-CondMat     dspar    t=0.50 0.164 0.220 0.258 0.296 0.361 0.307 0.306 0.311 0.306 0.300
  ca-CondMat     lspar    t=0.50 0.163 0.211 0.217 0.270 0.265 0.230 0.212 0.219 0.215 0.215
  ca-CondMat     lspar    t=0.20 0.021 0.032 0.037 0.044 0.041 0.033 0.038 0.032 0.030 0.033
  ca-CondMat     perm     t=0.50 0.022 0.027 0.028 0.028 0.026 0.026 0.024 0.022 0.030 0.023
  ca-CondMat     FRAGSHARE dspar t=0.50 0.018 0.027 0.039 0.065 0.080 0.193 0.159 0.168 0.140 0.111
  ca-CondMat     FRAGSHARE lspar t=0.20 0.095 0.097 0.098 0.100 0.099 0.103 0.102 0.102 0.103 0.102
------------------------------------------------------------
  email-Enron    jitter   t=1.00 0.441 0.556 0.613 0.688 0.657 0.662 0.661 0.657 0.661 0.663
  email-Enron    dspar    t=0.80 0.449 0.547 0.621 0.682 0.662 0.657 0.656 0.656 0.651 0.661
  email-Enron    dspar    t=0.50 0.321 0.436 0.516 0.605 0.570 0.567 0.565 0.563 0.560 0.575
  email-Enron    lspar    t=0.50 0.379 0.483 0.529 0.647 0.640 0.631 0.640 0.632 0.636 0.641
  email-Enron    lspar    t=0.20 0.040 0.028 0.051 0.136 0.184 0.195 0.181 0.185 0.199 0.193
  email-Enron    perm     t=0.50 0.054 0.061 0.058 0.061 0.060 0.058 0.057 0.062 0.052 0.061
  email-Enron    FRAGSHARE dspar t=0.50 0.013 0.020 0.141 0.097 0.122 0.145 0.131 0.109 0.109 0.112
  email-Enron    FRAGSHARE lspar t=0.20 0.102 0.129 0.136 0.097 0.090 0.089 0.089 0.089 0.089 0.089
------------------------------------------------------------
