
============================================================================================
GRAPH INVENTORY -- realized values (never assumed).  The deg_cv column is the heterogeneity axis.
============================================================================================
                het_deg  het_size            m  d_avg_real  d_target  mu_real  mu_target  deg_cv  lfr_deg_cv  deg_min   deg_max      k   cs_min   cs_max  nseeds
gen      d_nom                                                                                                                                                  
dcsbm    10           1         0    55520.000      11.104    11.183    0.579      0.579   1.575       2.327    0.000   230.000  100.0  100.000  100.000       3
         25           1         0   123001.333      24.600    24.635    0.600      0.598   1.485       1.765    0.000   450.333  100.0  100.000  100.000       3
         50           1         0   245597.333      49.119    49.423    0.615      0.613   1.387       1.367    4.000   827.333  100.0  100.000  100.000       3
         100          1         0   507168.333     101.434   101.930    0.644      0.642   1.274       0.973   15.000  1554.667  100.0  100.000  100.000       3
         200          1         0  1099093.000     219.819   220.927    0.676      0.672   1.137       0.734   43.333  2914.667  100.0  100.000  100.000       3
dcsbm_ps 10           1         1    55545.667      11.109    11.183    0.577      0.579   1.619       2.327    0.000   257.333  108.0   20.333  467.000       3
         25           1         1   123031.000      24.606    24.635    0.600      0.598   1.545       1.765    0.000   537.667  108.0   20.333  467.000       3
         50           1         1   245935.000      49.187    49.423    0.616      0.613   1.469       1.367    2.667   989.333  108.0   20.333  467.000       3
         100          1         1   507140.667     101.428   101.930    0.644      0.642   1.371       0.973   10.000  1764.000  108.0   20.333  467.000       3
         200          1         1  1098497.333     219.699   220.927    0.675      0.672   1.283       0.734   31.333  3218.000   69.0   42.000  521.333       3
sbm      10           0         0    55715.000      11.143    11.183    0.579      0.579   0.296       2.327    1.667    25.333  100.0  100.000  100.000       3
         25           0         0   123419.000      24.684    24.635    0.599      0.598   0.198       1.765    8.333    45.667  100.0  100.000  100.000       3
         50           0         0   247365.333      49.473    49.423    0.613      0.613   0.137       1.367   26.667    78.333  100.0  100.000  100.000       3
         100          0         0   509888.667     101.978   101.930    0.642      0.642   0.092       0.973   70.333   140.333  100.0  100.000  100.000       3
         200          0         0  1105023.333     221.005   220.927    0.672      0.672   0.058       0.734  174.000   274.000  100.0  100.000  100.000       3
sbm_ps   10           0         1    55854.333      11.171    11.183    0.578      0.579   0.295       2.327    1.333    27.000  108.0   20.333  467.000       3
         25           0         1   122721.000      24.544    24.635    0.598      0.598   0.198       1.765    8.333    43.667  108.0   20.333  467.000       3
         50           0         1   246238.333      49.248    49.423    0.611      0.613   0.136       1.367   25.000    76.333  108.0   20.333  467.000       3
         100          0         1   508854.667     101.771   101.930    0.642      0.642   0.098       0.973   62.667   142.333  108.0   20.333  467.000       3
         200          0         1  1102888.000     220.578   220.927    0.673      0.672   0.069       0.734  158.667   276.667   69.0   42.000  521.333       3

-- exp_AA LFR (mu=0.5) reference --
                 m  d_avg_real  mu_real  deg_cv        k  cs_min   cs_max
d_nom                                                                    
10       55913.667      11.183    0.579   2.327  100.333  20.000  482.000
25      123173.333      24.635    0.598   1.765   96.667  20.000  466.000
50      247114.667      49.423    0.613   1.367   99.000  20.000  474.333
100     509650.667     101.930    0.642   0.973  101.333  20.000  473.667
200    1104633.333     220.927    0.672   0.734   68.000  41.333  573.667

============================================================================================
ARM A / P4 -- Leiden honest-transfer modularity.  P4 predicts NO gain on any SBM variant at any degree.
============================================================================================
     gen  d_nom sparsifier  target_ret     d_avg  deg_cv     ret  dQ_match  dQ_best  seed_sd  n
  sbm_ps     50      lspar        0.50  49.24767 0.13636 0.50074   0.00014 -0.00020  0.00044  3
  sbm_ps     50     random        0.05  49.24767 0.13636 0.05000  -0.32969 -0.33003  0.00044  3
  sbm_ps     50     random        0.15  49.24767 0.13636 0.15000  -0.28760 -0.28795  0.00044  3
  sbm_ps     50     random        0.20  49.24767 0.13636 0.20000  -0.24124 -0.24159  0.00044  3
  sbm_ps     50     random        0.50  49.24767 0.13636 0.50000  -0.00710 -0.00744  0.00044  3
  sbm_ps    100      dspar        0.05 101.77093 0.09794 0.04998  -0.31108 -0.31131  0.00019  3
  sbm_ps    100      dspar        0.15 101.77093 0.09794 0.14958  -0.17798 -0.17820  0.00019  3
  sbm_ps    100      dspar        0.20 101.77093 0.09794 0.19986  -0.03732 -0.03755  0.00019  3
  sbm_ps    100      dspar        0.50 101.77093 0.09794 0.49971  -0.00055 -0.00077  0.00019  3
  sbm_ps    100      lspar        0.05 101.77093 0.09794 0.04742  -0.00002 -0.00025  0.00019  3
  sbm_ps    100      lspar        0.15 101.77093 0.09794 0.14745  -0.00000 -0.00023  0.00019  3
  sbm_ps    100      lspar        0.20 101.77093 0.09794 0.19847  -0.00000 -0.00023  0.00019  3
  sbm_ps    100      lspar        0.50 101.77093 0.09794 0.49924   0.00013 -0.00010  0.00019  3
  sbm_ps    100     random        0.05 101.77093 0.09794 0.05000  -0.31119 -0.31142  0.00019  3
  sbm_ps    100     random        0.15 101.77093 0.09794 0.15000  -0.18440 -0.18463  0.00019  3
  sbm_ps    100     random        0.20 101.77093 0.09794 0.20000  -0.03058 -0.03081  0.00019  3
  sbm_ps    100     random        0.50 101.77093 0.09794 0.50000  -0.00096 -0.00119  0.00019  3
  sbm_ps    200      dspar        0.05 220.57760 0.06869 0.05012  -0.27780 -0.27840  0.00055  3
  sbm_ps    200      dspar        0.15 220.57760 0.06869 0.14963  -0.01402 -0.01463  0.00055  3
  sbm_ps    200      dspar        0.20 220.57760 0.06869 0.19971  -0.00351 -0.00411  0.00055  3
  sbm_ps    200      dspar        0.50 220.57760 0.06869 0.49983   0.00068  0.00008  0.00055  3
  sbm_ps    200      lspar        0.05 220.57760 0.06869 0.04987   0.00085  0.00025  0.00055  3
  sbm_ps    200      lspar        0.15 220.57760 0.06869 0.14959   0.00085  0.00025  0.00055  3
  sbm_ps    200      lspar        0.20 220.57760 0.06869 0.19958   0.00085  0.00025  0.00055  3
  sbm_ps    200      lspar        0.50 220.57760 0.06869 0.50182   0.00086  0.00026  0.00055  3
  sbm_ps    200     random        0.05 220.57760 0.06869 0.05000  -0.27751 -0.27811  0.00055  3
  sbm_ps    200     random        0.15 220.57760 0.06869 0.15000  -0.01104 -0.01164  0.00055  3
  sbm_ps    200     random        0.20 220.57760 0.06869 0.20000  -0.00305 -0.00365  0.00055  3
  sbm_ps    200     random        0.50 220.57760 0.06869 0.50000   0.00037 -0.00023  0.00055  3

--- P4 KILL CHECK: cells with dQ_vs_matched > 0 AND > 2*baseline seed sd ---
     gen  d_nom sparsifier  target_ret     d_avg  deg_cv     ret  dQ_match  dQ_best  seed_sd  n
   dcsbm     50      lspar        0.50  49.11947 1.38747 0.50087   0.00076  0.00017  0.00027  3
   dcsbm    100      dspar        0.50 101.43367 1.27443 0.49969   0.00104  0.00053  0.00052  3
   dcsbm    200      dspar        0.20 219.81860 1.13663 0.19995   0.00205  0.00163  0.00092  3
   dcsbm    200      dspar        0.50 219.81860 1.13663 0.49977   0.00196  0.00154  0.00092  3
   dcsbm    200      lspar        0.50 219.81860 1.13663 0.50460   0.00185  0.00170  0.00092  3
dcsbm_ps    100      dspar        0.50 101.42813 1.37086 0.49940   0.00450  0.00139  0.00181  3
dcsbm_ps    100      lspar        0.50 101.42813 1.37086 0.50005   0.00447  0.00136  0.00181  3
     sbm     10      lspar        0.50  11.14300 0.29608 0.49279   0.01508  0.00528  0.00718  3
     sbm    200      dspar        0.50 221.00467 0.05756 0.49992   0.00048  0.00010  0.00019  3
     sbm    200      lspar        0.05 221.00467 0.05756 0.04814   0.00051  0.00013  0.00019  3
     sbm    200      lspar        0.15 221.00467 0.05756 0.15095   0.00051  0.00013  0.00019  3
     sbm    200      lspar        0.20 221.00467 0.05756 0.19810   0.00051  0.00013  0.00019  3
     sbm    200      lspar        0.50 221.00467 0.05756 0.49757   0.00051  0.00013  0.00019  3
     sbm    200     random        0.50 221.00467 0.05756 0.50000   0.00045  0.00008  0.00019  3

  ...same cells against the STRICTER best-of-5-restart baseline:
     gen  d_nom sparsifier  target_ret  dQ_best  seed_sd
   dcsbm     50      lspar        0.50  0.00017  0.00027
   dcsbm    100      dspar        0.50  0.00053  0.00052
   dcsbm    200      dspar        0.20  0.00163  0.00092
   dcsbm    200      dspar        0.50  0.00154  0.00092
   dcsbm    200      lspar        0.50  0.00170  0.00092
dcsbm_ps    100      dspar        0.50  0.00139  0.00181
dcsbm_ps    100      lspar        0.50  0.00136  0.00181
     sbm     10      lspar        0.50  0.00528  0.00718
     sbm    200      dspar        0.50  0.00010  0.00019
     sbm    200      lspar        0.05  0.00013  0.00019
     sbm    200      lspar        0.15  0.00013  0.00019
     sbm    200      lspar        0.20  0.00013  0.00019
     sbm    200      lspar        0.50  0.00013  0.00019
     sbm    200     random        0.50  0.00008  0.00019

  cells surviving BOTH baselines: 0 / 240

============================================================================================
ARM A -- recovery (AMI) and the resolution-matched control
============================================================================================
     gen  d_nom sparsifier  target_ret    d_avg    AMI  AMI_base    dAMI  base_sd  AMI_res  dAMI_res      nc_s    nc_res  n
   dcsbm     10      dspar        0.05  11.1040 0.0744    0.6431 -0.5687   0.0052   0.2230   -0.1486 7231.6667 2083.0000  3
   dcsbm     10      dspar        0.15  11.1040 0.1297    0.6431 -0.5134   0.0052   0.2230   -0.0933 2649.1111 2083.0000  3
   dcsbm     10      dspar        0.20  11.1040 0.1346    0.6431 -0.5084   0.0052   0.3024   -0.1678 1402.4444 1325.0000  3
   dcsbm     10      dspar        0.50  11.1040 0.3008    0.6431 -0.3422   0.0052   0.5564   -0.2556  165.7778  155.6667  3
   dcsbm     10      lspar        0.05  11.1040 0.4801    0.6431 -0.1630   0.0052   0.3024    0.1777 1183.0000 1325.0000  3
   dcsbm     10      lspar        0.15  11.1040 0.4801    0.6431 -0.1630   0.0052   0.3024    0.1777 1183.0000 1325.0000  3
   dcsbm     10      lspar        0.20  11.1040 0.4801    0.6431 -0.1630   0.0052   0.3024    0.1777 1183.0000 1325.0000  3
   dcsbm     10      lspar        0.50  11.1040 0.6282    0.6431 -0.0149   0.0052   0.7092   -0.0810  211.6667  221.0000  3
   dcsbm     10     random        0.05  11.1040 0.0627    0.6431 -0.5803   0.0052   0.2230   -0.1603 7326.8889 2083.0000  3
   dcsbm     10     random        0.15  11.1040 0.1157    0.6431 -0.5273   0.0052   0.2230   -0.1073 4158.5556 2083.0000  3
   dcsbm     10     random        0.20  11.1040 0.1442    0.6431 -0.4989   0.0052   0.2230   -0.0788 3227.8889 2083.0000  3
   dcsbm     10     random        0.50  11.1040 0.3690    0.6431 -0.2741   0.0052   0.4784   -0.1094  860.3333  655.0000  3
   dcsbm     25      dspar        0.05  24.6003 0.1118    0.9017 -0.7898   0.0048   0.2695   -0.1576 4169.2222 2537.0000  3
   dcsbm     25      dspar        0.15  24.6003 0.1534    0.9017 -0.7483   0.0048   0.7402   -0.5868  435.7778  403.3333  3
   dcsbm     25      dspar        0.20  24.6003 0.2028    0.9017 -0.6989   0.0048   0.9531   -0.7504  138.0000  102.6667  3
   dcsbm     25      dspar        0.50  24.6003 0.8384    0.9017 -0.0633   0.0048   0.9018   -0.0634   58.5556   73.6667  3
   dcsbm     25      lspar        0.05  24.6003 0.6005    0.9017 -0.3012   0.0048   0.4265    0.1739 1475.6667 1385.0000  3
   dcsbm     25      lspar        0.15  24.6003 0.8903    0.9017 -0.0113   0.0048   0.9515   -0.0612  101.2222  100.6667  3
   dcsbm     25      lspar        0.20  24.6003 0.9100    0.9017  0.0083   0.0048   0.9536   -0.0436  101.1111  101.6667  3
   dcsbm     25      lspar        0.50  24.6003 0.9270    0.9017  0.0253   0.0048   0.9474   -0.0204   98.7778   98.3333  3
   dcsbm     25     random        0.05  24.6003 0.0913    0.9017 -0.8104   0.0048   0.2695   -0.1782 5017.2222 2537.0000  3
   dcsbm     25     random        0.15  24.6003 0.1665    0.9017 -0.7352   0.0048   0.4265   -0.2600 1645.2222 1385.0000  3
   dcsbm     25     random        0.20  24.6003 0.2486    0.9017 -0.6531   0.0048   0.4265   -0.1780 1006.6667 1385.0000  3
   dcsbm     25     random        0.50  24.6003 0.6868    0.9017 -0.2149   0.0048   0.9531   -0.2664  132.5556  102.6667  3
   dcsbm     50      dspar        0.05  49.1195 0.1321    0.9762 -0.8441   0.0035   0.5574   -0.4253 1496.2222 1475.6667  3
   dcsbm     50      dspar        0.15  49.1195 0.4375    0.9762 -0.5387   0.0035   0.8426   -0.4051   56.7778   37.0000  3
   dcsbm     50      dspar        0.20  49.1195 0.6931    0.9762 -0.2831   0.0035   0.8426   -0.1495   43.7778   37.0000  3
   dcsbm     50      dspar        0.50  49.1195 0.9762    0.9762 -0.0000   0.0035   0.9719    0.0042   87.1111   85.0000  3
   dcsbm     50      lspar        0.05  49.1195 0.7614    0.9762 -0.2148   0.0035   0.7031    0.0582 1042.2222 1025.0000  3
   dcsbm     50      lspar        0.15  49.1195 0.9891    0.9762  0.0129   0.0035   0.9978   -0.0087   99.2222   99.0000  3
   dcsbm     50      lspar        0.20  49.1195 0.9841    0.9762  0.0079   0.0035   0.9967   -0.0127   98.2222   98.3333  3
   dcsbm     50      lspar        0.50  49.1195 0.9968    0.9762  0.0206   0.0035   0.9973   -0.0005   98.5556   98.6667  3
   dcsbm     50     random        0.05  49.1195 0.1089    0.9762 -0.8673   0.0035   0.3315   -0.2226 2651.6667 3086.3333  3
   dcsbm     50     random        0.15  49.1195 0.2879    0.9762 -0.6883   0.0035   0.9161   -0.6282  375.3333  314.0000  3
   dcsbm     50     random        0.20  49.1195 0.5107    0.9762 -0.4655   0.0035   0.9994   -0.4887  170.3333  102.0000  3
   dcsbm     50     random        0.50  49.1195 0.9063    0.9762 -0.0699   0.0035   0.9719   -0.0656   70.6667   85.0000  3
   dcsbm    100      dspar        0.05 101.4337 0.1833    0.9803 -0.7969   0.0062   0.9941   -0.8107  203.1111  185.3333  3
   dcsbm    100      dspar        0.15 101.4337 0.8957    0.9803 -0.0845   0.0062   0.8483    0.0475   59.5556   39.3333  3
   dcsbm    100      dspar        0.20 101.4337 0.9530    0.9803 -0.0273   0.0062   0.9807   -0.0277   76.3333   90.6667  3
   dcsbm    100      dspar        0.50 101.4337 0.9981    0.9803  0.0178   0.0062   0.9977    0.0004   98.8889   98.6667  3
   dcsbm    100      lspar        0.05 101.4337 0.9884    0.9803  0.0081   0.0062   0.9999   -0.0116  101.3333  101.3333  3
   dcsbm    100      lspar        0.15 101.4337 0.9791    0.9803 -0.0012   0.0062   1.0000   -0.0209  100.8889  100.6667  3
   dcsbm    100      lspar        0.20 101.4337 0.9736    0.9803 -0.0067   0.0062   1.0000   -0.0264  100.4444  100.0000  3
   dcsbm    100      lspar        0.50 101.4337 0.9987    0.9803  0.0184   0.0062   0.9977    0.0010   99.3333   98.6667  3
   dcsbm    100     random        0.05 101.4337 0.1278    0.9803 -0.8525   0.0062   0.9720   -0.8442  774.0000  434.0000  3
   dcsbm    100     random        0.15 101.4337 0.6725    0.9803 -0.3078   0.0062   0.8483   -0.1758   54.8889   39.3333  3
   dcsbm    100     random        0.20 101.4337 0.8358    0.9803 -0.1445   0.0062   0.8483   -0.0125   57.0000   39.3333  3
   dcsbm    100     random        0.50 101.4337 0.9706    0.9803 -0.0096   0.0062   0.9807   -0.0101   85.1111   90.6667  3
   dcsbm    200      dspar        0.05 219.8186 0.5996    0.9562 -0.3565   0.0082   0.8266   -0.2270   27.2222   37.3333  3
   dcsbm    200      dspar        0.15 219.8186 0.9918    0.9562  0.0357   0.0082   0.9866    0.0052   95.3333   94.0000  3
   dcsbm    200      dspar        0.20 219.8186 0.9982    0.9562  0.0421   0.0082   0.9901    0.0081   99.0000   97.3333  3
   dcsbm    200      dspar        0.50 219.8186 0.9961    0.9562  0.0399   0.0082   0.9901    0.0060   97.7778   97.3333  3
   dcsbm    200      lspar        0.05 219.8186 0.9683    0.9562  0.0121   0.0082   0.9901   -0.0218  101.0000   97.3333  3
   dcsbm    200      lspar        0.15 219.8186 0.9569    0.9562  0.0007   0.0082   0.9901   -0.0332  101.0000   97.3333  3
   dcsbm    200      lspar        0.20 219.8186 0.9519    0.9562 -0.0043   0.0082   0.9901   -0.0382  100.8889   97.3333  3
   dcsbm    200      lspar        0.50 219.8186 1.0000    0.9562  0.0438   0.0082   0.9901    0.0099  100.0000   97.3333  3
   dcsbm    200     random        0.05 219.8186 0.2189    0.9562 -0.7372   0.0082   0.9630   -0.7440   67.1111   82.6667  3
   dcsbm    200     random        0.15 219.8186 0.9053    0.9562 -0.0509   0.0082   0.9218   -0.0166   60.5556   66.0000  3
   dcsbm    200     random        0.20 219.8186 0.9396    0.9562 -0.0166   0.0082   0.9630   -0.0233   70.5556   82.6667  3
   dcsbm    200     random        0.50 219.8186 0.9821    0.9562  0.0259   0.0082   0.9845   -0.0024   92.4444   93.0000  3
dcsbm_ps     10      dspar        0.05  11.1091 0.0688    0.6043 -0.5355   0.0093   0.2180   -0.1492 7192.6667 2066.6667  3
dcsbm_ps     10      dspar        0.15  11.1091 0.1087    0.6043 -0.4956   0.0093   0.2180   -0.1093 2633.0000 2066.6667  3
dcsbm_ps     10      dspar        0.20  11.1091 0.1142    0.6043 -0.4901   0.0093   0.3014   -0.1872 1423.4444 1334.0000  3
dcsbm_ps     10      dspar        0.50  11.1091 0.2423    0.6043 -0.3620   0.0093   0.5608   -0.3185  165.1111  163.0000  3
dcsbm_ps     10      lspar        0.05  11.1091 0.4442    0.6043 -0.1601   0.0093   0.3303    0.1139 1113.4444 1150.3333  3
dcsbm_ps     10      lspar        0.15  11.1091 0.4442    0.6043 -0.1601   0.0093   0.3303    0.1139 1113.4444 1150.3333  3
dcsbm_ps     10      lspar        0.20  11.1091 0.4442    0.6043 -0.1601   0.0093   0.3303    0.1139 1113.4444 1150.3333  3
dcsbm_ps     10      lspar        0.50  11.1091 0.5701    0.6043 -0.0342   0.0093   0.6492   -0.0791  195.3333  199.0000  3
dcsbm_ps     10     random        0.05  11.1091 0.0557    0.6043 -0.5486   0.0093   0.2180   -0.1623 7329.6667 2066.6667  3
dcsbm_ps     10     random        0.15  11.1091 0.0936    0.6043 -0.5107   0.0093   0.2180   -0.1244 4174.8889 2066.6667  3
dcsbm_ps     10     random        0.20  11.1091 0.1147    0.6043 -0.4896   0.0093   0.2180   -0.1033 3198.6667 2066.6667  3
dcsbm_ps     10     random        0.50  11.1091 0.2997    0.6043 -0.3046   0.0093   0.4064   -0.1067  870.7778  797.6667  3
dcsbm_ps     25      dspar        0.05  24.6062 0.0956    0.8491 -0.7535   0.0112   0.2623   -0.1667 4186.6667 2528.3333  3
dcsbm_ps     25      dspar        0.15  24.6062 0.1247    0.8491 -0.7244   0.0112   0.7550   -0.6303  440.7778  289.0000  3
dcsbm_ps     25      dspar        0.20  24.6062 0.1637    0.8491 -0.6854   0.0112   0.8609   -0.6972  139.0000  140.6667  3
dcsbm_ps     25      dspar        0.50  24.6062 0.7664    0.8491 -0.0827   0.0112   0.8510   -0.0846   44.2222   51.3333  3
dcsbm_ps     25      lspar        0.05  24.6062 0.5705    0.8491 -0.2786   0.0112   0.4061    0.1644 1376.3333 1444.3333  3
dcsbm_ps     25      lspar        0.15  24.6062 0.7900    0.8491 -0.0591   0.0112   0.9034   -0.1133   81.5556   78.6667  3
dcsbm_ps     25      lspar        0.20  24.6062 0.8261    0.8491 -0.0230   0.0112   0.9034   -0.0773   82.5556   78.6667  3
dcsbm_ps     25      lspar        0.50  24.6062 0.8602    0.8491  0.0111   0.0112   0.9034   -0.0431   72.3333   78.6667  3
dcsbm_ps     25     random        0.05  24.6062 0.0750    0.8491 -0.7741   0.0112   0.2623   -0.1873 5055.6667 2528.3333  3
dcsbm_ps     25     random        0.15  24.6062 0.1371    0.8491 -0.7120   0.0112   0.4061   -0.2690 1726.4444 1444.3333  3
dcsbm_ps     25     random        0.20  24.6062 0.1983    0.8491 -0.6508   0.0112   0.5162   -0.3179 1067.4444  945.0000  3
dcsbm_ps     25     random        0.50  24.6062 0.6214    0.8491 -0.2277   0.0112   0.8738   -0.2524  122.7778  127.6667  3
dcsbm_ps     50      dspar        0.05  49.1870 0.1025    0.9249 -0.8223   0.0125   0.4962   -0.3937 1512.0000 1698.6667  3
dcsbm_ps     50      dspar        0.15  49.1870 0.2656    0.9249 -0.6592   0.0125   0.9339   -0.6683   44.2222   55.0000  3
dcsbm_ps     50      dspar        0.20  49.1870 0.5335    0.9249 -0.3914   0.0125   0.8039   -0.2704   29.7778   26.6667  3
dcsbm_ps     50      dspar        0.50  49.1870 0.9460    0.9249  0.0211   0.0125   0.9339    0.0121   58.1111   55.0000  3
dcsbm_ps     50      lspar        0.05  49.1870 0.6324    0.9249 -0.2925   0.0125   0.4962    0.1362 1383.2222 1698.6667  3
dcsbm_ps     50      lspar        0.15  49.1870 0.9660    0.9249  0.0411   0.0125   0.9898   -0.0238   93.5556   96.0000  3
dcsbm_ps     50      lspar        0.20  49.1870 0.9646    0.9249  0.0398   0.0125   0.9898   -0.0252   94.3333   96.0000  3
dcsbm_ps     50      lspar        0.50  49.1870 0.9608    0.9249  0.0359   0.0125   0.9628   -0.0020   69.1111   70.3333  3
dcsbm_ps     50     random        0.05  49.1870 0.0876    0.9249 -0.8372   0.0125   0.3122   -0.2246 2747.4444 3145.0000  3
dcsbm_ps     50     random        0.15  49.1870 0.2317    0.9249 -0.6931   0.0125   0.8571   -0.6254  388.2222  276.6667  3
dcsbm_ps     50     random        0.20  49.1870 0.4223    0.9249 -0.5026   0.0125   0.9599   -0.5376  174.1111  122.6667  3
dcsbm_ps     50     random        0.50  49.1870 0.8399    0.9249 -0.0850   0.0125   0.9339   -0.0940   46.5556   55.0000  3
dcsbm_ps    100      dspar        0.05 101.4281 0.1250    0.9174 -0.7925   0.0137   0.9811   -0.8561  194.4444  135.3333  3
dcsbm_ps    100      dspar        0.15 101.4281 0.8014    0.9174 -0.1160   0.0137   0.9149   -0.1135   36.1111   49.3333  3
dcsbm_ps    100      dspar        0.20 101.4281 0.9159    0.9174 -0.0015   0.0137   0.9149    0.0010   50.8889   49.3333  3
dcsbm_ps    100      dspar        0.50 101.4281 0.9562    0.9174  0.0387   0.0137   0.9149    0.0413   60.6667   49.3333  3
dcsbm_ps    100      lspar        0.05 101.4281 0.9847    0.9174  0.0673   0.0137   0.9972   -0.0124  104.0000  105.3333  3
dcsbm_ps    100      lspar        0.15 101.4281 0.9709    0.9174  0.0535   0.0137   0.9972   -0.0263  102.6667  105.3333  3
dcsbm_ps    100      lspar        0.20 101.4281 0.9650    0.9174  0.0476   0.0137   0.9903   -0.0253  101.1111   98.0000  3
dcsbm_ps    100      lspar        0.50 101.4281 0.9507    0.9174  0.0333   0.0137   0.9149    0.0358   59.7778   49.3333  3
dcsbm_ps    100     random        0.05 101.4281 0.1001    0.9174 -0.8173   0.0137   0.7255   -0.6253  848.6667  990.6667  3
dcsbm_ps    100     random        0.15 101.4281 0.5320    0.9174 -0.3855   0.0137   0.9149   -0.3829   51.3333   49.3333  3
dcsbm_ps    100     random        0.20 101.4281 0.7257    0.9174 -0.1917   0.0137   0.9149   -0.1892   41.7778   49.3333  3
dcsbm_ps    100     random        0.50 101.4281 0.9042    0.9174 -0.0132   0.0137   0.9149   -0.0107   45.7778   49.3333  3
dcsbm_ps    200      dspar        0.05 219.6995 0.2828    0.9290 -0.6462   0.0117   0.6941   -0.4113   18.4444   16.3333  3
dcsbm_ps    200      dspar        0.15 219.6995 0.9655    0.9290  0.0364   0.0117   0.9530    0.0125   48.0000   47.0000  3
dcsbm_ps    200      dspar        0.20 219.6995 0.9702    0.9290  0.0412   0.0117   0.9530    0.0173   50.2222   47.0000  3
dcsbm_ps    200      dspar        0.50 219.6995 0.9778    0.9290  0.0488   0.0117   0.9673    0.0106   54.2222   55.3333  3
dcsbm_ps    200      lspar        0.05 219.6995 0.9760    0.9290  0.0470   0.0117   0.9957   -0.0196   69.8889   68.6667  3
dcsbm_ps    200      lspar        0.15 219.6995 0.9543    0.9290  0.0253   0.0117   0.9957   -0.0414   69.1111   68.6667  3
dcsbm_ps    200      lspar        0.20 219.6995 0.9485    0.9290  0.0194   0.0117   0.9957   -0.0472   69.3333   68.6667  3
dcsbm_ps    200      lspar        0.50 219.6995 0.9694    0.9290  0.0404   0.0117   0.9530    0.0165   49.0000   47.0000  3
dcsbm_ps    200     random        0.05 219.6995 0.0789    0.9290 -0.8502   0.0117   0.9968   -0.9180   92.8889   94.6667  3
dcsbm_ps    200     random        0.15 219.6995 0.7918    0.9290 -0.1373   0.0117   0.7643    0.0274   27.5556   23.0000  3
dcsbm_ps    200     random        0.20 219.6995 0.8761    0.9290 -0.0529   0.0117   0.9358   -0.0597   32.6667   40.6667  3
dcsbm_ps    200     random        0.50 219.6995 0.9232    0.9290 -0.0058   0.0117   0.9358   -0.0126   38.6667   40.6667  3
     sbm     10      dspar        0.05  11.1430 0.0664    0.4299 -0.3635   0.0520   0.2608   -0.1944 7226.3333 2207.6667  3
     sbm     10      dspar        0.15  11.1430 0.1096    0.4299 -0.3203   0.0520   0.2608   -0.1512 2284.3333 2207.6667  3
     sbm     10      dspar        0.20  11.1430 0.1066    0.4299 -0.3233   0.0520   0.3481   -0.2416 1129.5556 1374.0000  3
     sbm     10      dspar        0.50  11.1430 0.1215    0.4299 -0.3085   0.0520   0.5274   -0.4060   33.1111   30.6667  3
     sbm     10      lspar        0.05  11.1430 0.4454    0.4299  0.0155   0.0520   0.4358    0.0097 1046.6667  957.6667  3
     sbm     10      lspar        0.15  11.1430 0.4454    0.4299  0.0155   0.0520   0.4358    0.0097 1046.6667  957.6667  3
     sbm     10      lspar        0.20  11.1430 0.4454    0.4299  0.0155   0.0520   0.4358    0.0097 1046.6667  957.6667  3
     sbm     10      lspar        0.50  11.1430 0.7058    0.4299  0.2758   0.0520   0.7227   -0.0169   46.1111   52.3333  3
     sbm     10     random        0.05  11.1430 0.0678    0.4299 -0.3621   0.0520   0.2608   -0.1930 7214.6667 2207.6667  3
     sbm     10     random        0.15  11.1430 0.1118    0.4299 -0.3181   0.0520   0.2608   -0.1490 2399.3333 2207.6667  3
     sbm     10     random        0.20  11.1430 0.1084    0.4299 -0.3215   0.0520   0.3481   -0.2398 1292.5556 1374.0000  3
     sbm     10     random        0.50  11.1430 0.1299    0.4299 -0.3000   0.0520   0.7938   -0.6638   65.3333   67.3333  3
     sbm     25      dspar        0.05  24.6838 0.1039    0.9550 -0.8511   0.0016   0.3651   -0.2612 3922.7778 2738.3333  3
     sbm     25      dspar        0.15  24.6838 0.0991    0.9550 -0.8560   0.0016   0.9948   -0.8957  256.2222  135.0000  3
     sbm     25      dspar        0.20  24.6838 0.1044    0.9550 -0.8506   0.0016   0.9698   -0.8654   83.0000   83.3333  3
     sbm     25      dspar        0.50  24.6838 0.3383    0.9550 -0.6167   0.0016   0.0000    0.3383   15.0000    1.0000  3
     sbm     25      lspar        0.05  24.6838 0.5391    0.9550 -0.4160   0.0016   0.5636   -0.0246 1840.6667 1335.6667  3
     sbm     25      lspar        0.15  24.6838 0.9136    0.9550 -0.0415   0.0016   0.9989   -0.0853   89.0000  100.0000  3
     sbm     25      lspar        0.20  24.6838 0.9287    0.9550 -0.0263   0.0016   0.9699   -0.0412   85.5556   83.3333  3
     sbm     25      lspar        0.50  24.6838 0.9490    0.9550 -0.0061   0.0016   0.9540   -0.0050   73.6667   74.3333  3
     sbm     25     random        0.05  24.6838 0.1015    0.9550 -0.8536   0.0016   0.3651   -0.2636 3925.6667 2738.3333  3
     sbm     25     random        0.15  24.6838 0.0947    0.9550 -0.8604   0.0016   0.8041   -0.7095  303.4444  440.3333  3
     sbm     25     random        0.20  24.6838 0.1013    0.9550 -0.8538   0.0016   0.9978   -0.8965  108.1111  109.0000  3
     sbm     25     random        0.50  24.6838 0.4177    0.9550 -0.5373   0.0016   0.5603   -0.1426   20.1111   21.6667  3
